banner_id,campaign_id
471,18
179,34
293,21
338,45
108,12
221,34
465,26
157,24
313,35
232,21
297,17
417,8
364,27
458,9
317,41
227,9
417,44
225,38
110,39
196,24
328,43
421,29
488,30
178,21
480,25
456,22
213,50
272,31
414,7
248,26
466,10
404,29
426,4
285,3
292,8
301,40
482,19
416,27
401,10
202,31
481,45
227,42
208,34
271,36
127,49
179,9
211,44
483,2
351,50
234,47
139,38
284,41
417,34
499,41
339,17
144,30
218,20
124,27
323,9
222,22
214,5
461,38
404,26
234,3
201,44
176,9
451,10
412,23
389,17
151,34
266,27
204,25
130,39
272,44
318,22
166,45
437,21
298,40
107,46
188,34
253,10
465,9
118,5
485,32
213,11
390,31
107,22
163,15
249,47
445,25
454,46
331,28
489,30
264,37
215,16
248,43
131,48
203,11
432,5
126,3
171,9
499,12
418,35
287,39
170,3
325,41
213,27
347,9
246,10
400,2
465,16
439,13
314,49
202,25
107,18
434,22
149,36
211,27
181,50
312,23
145,45
427,6
453,42
308,46
138,28
429,27
359,32
236,23
270,33
302,36
255,2
387,14
488,46
435,42
325,6
245,31
226,29
355,29
333,44
360,11
346,25
441,29
181,38
434,22
432,30
251,43
317,26
360,28
271,43
303,37
451,40
156,49
176,48
392,27
399,31
223,37
183,49
277,9
481,24
108,15
267,45
412,9
474,38
102,18
450,22
357,27
352,37
267,46
164,18
462,31
268,25
205,43
482,44
235,32
369,17
404,2
179,6
429,6
242,20
168,4
212,49
412,23
112,6
206,9
401,11
447,34
438,35
320,35
110,9
196,45
420,39
135,43
449,17
462,7
228,23
166,21
424,16
373,39
194,43
499,45
193,1
338,43
338,23
248,14
151,7
265,31
221,8
168,17
137,46
112,39
494,18
413,6
441,40
268,7
367,46
363,42
162,41
177,10
208,45
352,10
133,32
297,4
135,22
221,4
254,19
239,16
262,10
148,45
218,30
384,28
383,26
255,13
449,8
266,38
417,27
163,10
456,39
318,7
341,35
498,8
333,42
471,2
395,22
202,15
465,41
197,21
374,15
149,23
312,45
288,14
495,47
432,45
431,10
471,38
218,3
277,29
484,30
420,15
179,42
138,39
114,32
390,28
416,50
208,21
173,5
124,39
342,30
277,47
152,36
326,49
458,31
186,23
242,18
455,7
136,49
287,19
379,22
217,7
494,40
425,19
249,2
355,42
123,37
397,44
232,20
243,39
130,15
301,11
303,14
213,28
295,45
279,41
179,43
214,46
149,32
425,38
150,17
112,39
210,43
160,24
285,13
412,40
359,31
369,28
334,46
205,10
172,8
193,2
272,29
420,21
129,42
483,3
310,7
199,9
288,2
147,24
159,37
303,37
200,18
228,48
491,9
223,26
438,48
327,36
342,13
239,47
398,20
261,21
143,13
166,5
327,20
449,13
330,27
397,46
432,12
453,33
301,2
175,43
243,5
185,44
467,1
200,45
466,4
370,24
439,9
148,13
301,26
438,13
272,22
365,13
257,9
382,12
345,43
300,26
188,8
331,39
215,48
250,29
220,6
355,3
452,15
107,18
336,32
140,3
266,6
366,49
416,23
431,8
403,18
119,28
310,1
208,49
266,8
285,49
251,37
445,19
406,24
212,34
261,40
193,47
154,47
163,29
330,23
340,5
350,2
447,19
456,28
348,4
382,34
229,47
109,42
145,13
445,6
449,5
105,6
324,15
460,27
368,24
283,43
149,7
102,29
385,47
145,31
266,27
364,14
306,8
300,45
296,33
303,7
312,13
149,11
312,24
136,15
345,29
259,45
466,14
468,2
409,34
110,38
482,38
205,42
109,2
314,40
101,50
482,25
386,25
433,30
287,48
469,12
137,36
449,44
239,16
337,4
140,43
156,28
413,20
465,50
493,41
385,33
422,22
465,4
418,18
280,7
457,32
451,31
459,46
488,8
353,44
156,27
384,37
188,38
374,28
484,41
304,8
371,24
360,9
144,44
387,47
388,37
452,29
387,1
165,13
160,29
186,33
342,47
166,35
396,19
221,26
485,17
149,21
498,12
131,37
116,4
106,5
249,45
227,1
102,49
326,35
371,49
152,43
138,44
313,20
283,9
500,24
159,15
208,37
327,26
156,47
147,34
441,49
475,7
234,42
229,17
397,49
273,29
223,6
102,1
384,21
448,43
174,41
240,50
354,11
472,45
386,33
320,33
419,2
268,31
224,13
235,13
498,12
230,37
324,27
231,32
142,27
477,9
500,25
226,29
187,43
415,20
182,30
500,42
333,12
318,21
197,27
451,16
290,27
395,36
473,38
167,22
180,36
396,30
100,6
474,12
360,30
435,33
444,47
425,22
283,18
207,50
307,42
310,43
224,12
478,9
151,24
360,49
249,18
445,40
399,10
105,4
124,34
234,14
331,37
191,6
146,16
492,9
297,44
392,39
386,37
254,36
464,28
145,16
419,15
129,12
185,34
169,33
291,27
186,45
392,39
333,25
331,8
294,8
264,14
186,6
424,11
221,49
279,9
157,36
114,17
415,21
158,16
235,35
139,33
268,41
349,34
179,39
407,27
126,4
287,32
307,24
176,47
382,39
482,5
242,7
258,16
212,15
185,45
398,27
200,11
250,26
198,49
477,5
382,5
273,42
155,50
421,42
407,7
480,32
434,10
145,4
247,17
362,43
384,17
224,15
159,43
245,34
480,11
127,16
297,23
193,21
464,44
182,20
304,49
183,9
256,20
159,28
339,35
120,40
217,19
473,14
429,31
344,36
231,20
294,20
173,5
149,33
143,46
356,49
272,41
307,35
158,30
203,43
204,24
142,23
186,10
287,39
398,7
335,33
381,25
108,13
244,11
423,31
319,50
221,43
176,3
339,37
142,37
142,6
398,20
323,22
101,10
477,34
465,21
416,43
390,13
422,12
222,3
100,17
209,31
192,34
467,2
173,23
363,28
477,13
133,5
238,24
129,41
216,43
336,44
421,50
169,6
409,35
319,34
170,47
312,25
363,49
440,9
174,35
275,49
151,7
102,31
433,35
331,13
110,8
332,21
410,43
339,20
270,41
387,9
459,27
409,47
118,5
277,46
193,40
498,11
104,25
179,17
200,34
141,45
424,4
132,30
478,38
255,27
448,18
278,25
349,13
112,32
199,23
128,1
253,41
362,46
457,29
117,11
326,16
448,46
104,15
260,4
145,32
120,43
337,40
492,36
369,28
329,40
208,27
429,2
246,33
225,44
376,49
174,39
212,16
402,26
101,24
129,3
455,50
132,16
193,32
185,37
361,3
134,12
315,38
429,3
431,37
409,33
402,32
425,21
302,49
459,32
258,35
271,24
386,34
182,46
444,45
429,12
291,49
202,38
150,11
250,20
114,19
275,31
422,18
140,27
459,18
183,1
408,5
464,32
358,37
472,26
464,16
140,13
381,21
387,8
439,4
267,1
444,16
258,11
108,12
254,44
416,36
157,13
215,29
121,13
358,42
168,13
116,14
323,5
294,28
192,23
360,10
293,21
500,15
258,22
471,44
396,33
263,50
460,40
280,42
388,28
166,42
330,21
416,16
381,20
224,23
300,16
245,25
119,18
272,1
449,24
179,22
124,35
454,11
227,48
272,21
228,44
360,36
385,15
143,14
117,7
101,44
332,21
189,34
295,48
189,26
266,32
227,13
113,35
295,42
155,24
451,10
129,13
477,39
295,27
100,26
147,35
457,49
187,45
445,31
180,5
448,7
382,35
294,49
382,8
402,9
267,17
483,23
174,13
327,45
380,35
483,47
376,37
185,2
290,48
323,7
250,50
492,34
218,18
297,31
379,4
372,16
449,46
363,40
339,4
350,17
402,44
124,8
105,22
220,46
245,12
394,50
215,6
244,7
312,24
316,25
459,18
329,11
270,37
226,27
420,46
126,32
479,14
288,11
168,21
219,8
436,32
144,39
477,47
247,6
105,14
363,5
474,3
463,24
350,21
382,1
433,23
366,6
414,29
165,9
220,45
307,50
407,42
226,6
259,44
343,17
293,34
363,39
227,31
127,12
129,30
371,34
258,37
406,32
208,44
307,29
241,8
472,18
496,30
280,35
123,15
119,6
187,29
190,40
145,35
160,17
308,38
415,9
121,42
438,49
116,41
175,46
355,26
273,34
101,46
305,34
279,30
282,34
360,35
300,3
333,24
219,47
345,2
455,5
321,41
476,35
317,5
475,44
431,13
190,40
304,9
124,30
426,50
258,49
198,21
266,33
334,2
350,24
140,5
442,23
189,21
115,10
234,37
489,7
416,4
134,44
148,2
347,22
445,6
182,48
225,13
472,14
175,10
232,38
385,15
469,4
291,19
315,31
134,34
384,26
213,40
442,12
366,30
158,10
137,41
311,22
192,37
449,20
293,22
435,33
398,22
398,28
277,45
211,33
426,14
131,41
341,24
202,46
138,28
486,13
123,1
393,23
257,32
192,43
491,43
301,42
278,21
415,13
398,1
474,42
330,44
147,3
186,7
426,42
160,24
122,1
285,29
158,36
227,10
390,8
166,49
277,10
487,37
427,10
426,30
242,2
226,3
301,48
272,23
229,37
307,27
497,33
343,29
324,42
197,28
163,40
123,46
107,12
221,3
109,27
101,16
211,36
209,11
372,17
400,49
445,49
162,46
410,32
262,36
357,11
306,50
477,7
483,9
457,23
460,43
138,3
123,50
446,22
231,20
111,16
148,39
265,41
377,44
410,6
459,5
107,25
247,12
462,20
150,34
312,9
394,28
165,3
149,34
217,13
417,34
339,7
248,47
320,1
308,23
418,2
113,24
147,15
181,36
152,25
287,36
259,32
135,46
357,45
455,46
243,2
255,35
411,30
345,23
308,44
356,28
109,19
106,10
321,23
292,30
500,26
385,11
484,18
158,41
412,36
404,9
355,5
236,31
317,41
474,8
140,38
303,35
128,35
429,45
321,43
154,17
301,6
196,26
284,12
394,2
121,46
119,17
409,48
215,49
290,33
443,41
202,24
428,9
145,47
186,2
338,32
258,38
133,3
338,49
215,43
387,8
252,25
312,49
156,33
182,49
340,27
376,50
149,12
202,2
144,19
227,41
434,13
347,39
128,7
336,5
171,30
439,37
198,2
496,48
224,35
457,42
342,18
177,13
494,34
490,40
342,13
164,34
395,38
496,23
466,30
296,2
487,16
349,30
390,44
261,29
244,16
369,43
499,27
134,32
480,26
307,7
138,45
402,9
196,11
284,17
437,24
207,11
277,17
245,41
277,47
357,8
250,41
258,28
319,15
327,27
123,18
381,39
415,1
404,42
290,11
184,27
154,20
274,49
451,19
250,28
447,2
133,1
126,42
341,42
345,19
413,23
479,18
131,35
258,10
114,17
241,42
261,41
272,26
425,15
315,5
331,14
459,10
331,46
433,38
266,49
236,43
228,30
367,23
299,32
478,10
458,37
323,15
163,26
321,38
357,24
282,22
242,11
297,7
464,18
180,43
460,36
385,30
274,12
151,33
451,20
254,48
272,27
118,43
300,31
440,27
345,14
212,28
468,33
225,33
402,35
399,43
362,41
482,41
266,40
147,21
291,30
433,6
221,21
408,32
337,8
431,26
165,35
444,1
163,5
331,37
481,42
424,16
427,32
224,50
263,33
105,33
290,44
232,15
486,37
228,11
343,35
338,16
139,50
398,28
160,27
446,25
137,14
405,43
353,10
329,17
341,39
297,7
438,10
122,41
458,44
439,46
405,27
338,24
312,7
458,35
422,34
296,5
382,6
420,12
152,42
289,28
227,19
167,16
148,18
319,8
210,43
420,8
482,19
255,41
383,30
277,21
266,44
428,2
321,31
275,21
296,48
500,23
145,47
343,34
269,11
117,2
414,18
239,29
347,48
189,50
220,3
385,44
470,9
274,26
279,21
297,8
361,19
333,25
167,39
150,43
330,16
363,10
135,16
372,11
296,43
213,3
195,4
204,30
161,26
278,41
417,20
193,22
147,30
472,18
371,14
446,44
278,49
432,3
103,11
119,7
173,30
181,15
197,11
362,46
366,48
406,38
296,18
306,11
332,22
317,19
103,7
271,3
161,25
239,19
283,14
105,1
219,12
325,34
287,46
423,44
179,36
443,41
315,22
438,31
172,14
288,45
218,30
148,42
314,39
200,48
443,14
357,34
402,49
381,16
246,20
229,12
402,8
184,10
217,42
352,31
407,49
294,25
260,2
405,37
478,23
495,22
445,8
313,44
488,20
441,9
444,32
126,8
136,26
356,41
364,24
254,9
320,10
229,49
467,19
270,3
352,8
362,44
208,49
163,25
167,27
483,20
314,33
319,7
259,10
125,14
262,7
350,12
160,48
373,6
443,33
298,29
266,27
326,20
210,15
128,9
173,41
282,21
323,3
185,9
107,13
449,44
176,43
445,20
312,36
461,32
374,48
298,6
310,7
350,2
272,32
158,9
344,16
213,25
239,8
275,2
178,16
411,30
308,23
407,35
224,21
275,27
227,2
238,38
487,13
183,35
479,9
450,37
259,7
386,8
197,7
189,14
124,35
164,46
136,16
362,2
475,45
126,35
173,1
288,18
446,10
110,11
463,8
309,16
269,6
163,17
455,31
252,30
335,41
385,47
361,26
123,16
181,24
243,37
212,4
297,48
220,13
357,47
207,4
180,42
130,2
289,47
498,38
310,32
228,22
373,18
160,4
317,12
278,8
201,15
477,19
357,47
283,35
416,14
216,23
458,24
296,44
273,8
466,12
478,23
353,16
118,47
444,35
404,47
335,9
397,26
183,23
146,17
106,47
356,39
474,30
264,50
443,5
277,29
206,44
337,16
198,48
361,35
237,14
240,4
154,4
228,39
216,48
240,27
296,25
133,15
423,26
283,28
265,45
347,20
362,33
211,10
375,22
205,27
263,50
176,32
253,24
477,42
302,36
455,23
149,12
108,42
360,38
209,40
324,50
410,44
306,4
144,39
139,50
194,22
182,44
328,8
454,16
267,3
345,6
131,15
413,37
114,18
335,24
433,50
378,14
221,20
137,16
203,42
331,44
416,40
184,26
445,45
355,20
321,4
252,2
126,27
282,20
168,5
129,20
267,50
456,11
275,28
253,28
421,2
332,47
348,8
441,6
397,47
151,32
480,42
305,10
267,19
262,10
255,39
292,41
313,38
201,21
149,41
448,27
426,33
200,29
379,29
345,28
367,44
270,38
291,7
206,11
192,22
426,17
375,36
130,20
187,13
328,4
367,32
139,49
257,38
190,49
416,29
263,13
345,8
100,40
200,3
190,34
140,36
415,43
387,7
288,18
209,12
230,43
229,37
347,17
336,43
451,30
191,27
454,16
400,22
135,12
248,32
212,17
247,20
348,7
482,27
375,6
367,39
402,6
273,34
227,47
211,26
306,46
115,16
312,23
161,37
258,18
443,21
402,2
146,34
267,35
160,28
161,2
400,45
177,6
337,2
482,50
155,27
457,47
149,26
360,48
120,41
351,38
314,27
323,12
411,23
115,40
215,32
185,7
475,45
392,13
481,2
435,10
406,36
147,49
283,23
393,16
458,9
100,50
110,33
478,48
240,21
107,9
386,6
324,38
351,2
308,5
448,5
365,34
367,47
340,6
395,20
127,4
231,31
371,29
150,34
496,42
243,36
336,48
232,49
475,5
107,49
139,28
206,45
118,22
226,14
219,28
280,21
415,38
424,3
193,46
330,38
245,48
302,22
492,29
399,18
471,29
499,31
335,2
175,5
264,42
115,19
435,31
304,43
346,25
460,34
283,13
322,9
211,45
488,39
240,7
452,41
221,15
270,22
324,25
379,1
167,5
334,49
370,41
235,35
385,21
236,29
441,27
182,42
266,35
117,6
447,30
470,1
156,29
131,40
327,42
346,34
481,5
177,9
188,39
343,40
199,23
311,49
415,49
134,27
189,49
161,6
210,40
225,3
393,43
371,32
446,3
332,7
426,35
397,50
396,28
309,44
410,19
447,34
332,33
213,48
272,39
357,20
359,43
110,30
298,12
218,24
141,13
216,4
208,4
449,50
388,17
397,3
462,50
441,10
282,18
422,23
159,48
464,27
369,24
135,34
371,11
354,40
255,26
195,26
187,42
440,43
130,26
124,24
179,49
151,39
210,12
350,10
106,15
236,9
399,25
433,6
286,9
228,25
461,47
148,43
133,48
303,49
134,50
397,24
447,2
138,18
314,13
279,6
117,48
345,19
204,33
460,19
280,18
184,19
168,18
244,40
207,39
107,26
233,32
457,8
237,12
379,11
492,37
348,15
197,8
368,45
376,49
452,40
351,2
394,13
207,34
441,31
313,6
366,25
454,47
376,13
430,10
208,26
297,43
480,19
489,31
343,13
251,21
333,6
395,35
121,41
247,39
172,50
403,19
475,10
197,30
281,45
170,22
271,4
371,3
463,32
442,10
370,7
320,8
416,43
321,22
355,47
137,29
309,24
136,17
347,5
335,16
128,34
217,17
280,38
128,43
284,22
326,11
143,26
172,39
467,22
162,5
438,8
145,32
481,30
419,44
389,25
113,47
226,4
497,23
439,3
385,44
241,37
445,41
395,31
189,41
374,31
138,47
303,48
216,3
192,12
493,28
420,24
205,17
481,6
230,36
226,1
491,15
376,45
233,33
179,22
165,19
402,7
460,9
367,26
156,14
471,37
398,46
168,41
353,7
374,10
472,50
261,23
328,42
140,5
360,6
294,15
387,46
184,13
114,31
320,3
108,23
352,6
136,18
304,42
335,47
348,45
155,47
139,10
293,34
309,31
155,40
254,32
457,28
244,6
337,6
357,15
242,30
127,3
238,48
490,27
368,40
142,49
413,30
141,14
300,50
439,27
390,37
318,19
367,2
335,9
419,18
163,23
198,6
498,12
212,6
159,12
122,13
193,43
394,13
492,40
368,50
397,8
452,47
492,7
235,1
453,2
153,42
123,8
161,30
308,41
479,45
481,34
428,9
215,5
228,41
223,45
206,18
202,28
163,29
377,4
358,37
309,27
191,33
126,13
417,33
465,38
110,16
242,28
254,6
146,24
311,3
333,7
351,33
366,11
121,20
387,28
424,28
473,46
404,36
411,7
184,18
441,9
107,1
292,24
275,15
473,16
224,4
284,28
436,26
150,15
214,48
134,30
241,47
418,11
273,39
284,38
246,3
333,43
489,17
369,39
147,36
326,22
341,43
403,21
269,33
377,17
492,4
366,30
105,22
159,20
293,50
198,2
101,33
283,29
296,13
310,8
304,43
323,9
373,26
102,5
318,43
131,30
218,45
155,20
313,21
334,2
270,22
141,36
230,6
459,23
301,50
195,22
437,13
218,6
152,14
325,35
467,44
278,47
347,20
309,23
276,32
238,4
307,41
457,30
317,25
318,43
374,23
338,45
277,49
215,12
420,28
357,16
244,5
342,16
424,9
269,1
118,47
258,42
484,32
348,37
496,49
228,37
233,8
143,49
169,22
216,12
452,14
134,11
413,34
209,41
113,22
213,46
485,4
242,20
481,32
408,38
225,15
331,39
374,39
314,17
351,30
474,25
145,26
293,3
165,28
243,13
296,23
340,31
351,1
229,22
109,43
236,45
150,17
398,45
133,28
103,17
179,35
485,11
483,3
492,2
489,17
429,19
427,42
371,32
254,47
455,45
464,46
425,49
305,4
468,38
398,9
220,12
379,17
323,15
115,19
119,32
114,45
117,28
158,11
448,29
336,11
261,12
207,10
141,33
347,6
113,8
413,32
122,19
165,46
476,10
155,40
351,44
371,33
359,29
186,24
493,32
399,42
500,9
269,16
490,34
468,5
459,45
478,31
325,10
229,13
337,30
341,29
129,9
379,43
429,44
417,48
241,4
177,45
103,23
371,44
357,5
427,28
184,48
240,42
152,12
251,10
424,2
283,36
486,7
462,33
235,20
226,27
304,8
421,17
167,14
343,26
122,8
178,19
471,20
295,32
178,45
167,46
335,36
252,16
225,1
108,14
204,48
454,27
305,9
168,2
269,18
185,48
396,4
313,10
456,1
269,17
327,47
303,31
326,3
338,28
281,30
234,22
360,38
466,5
282,19
455,3
436,19
326,21
432,33
412,47
175,9
262,4
302,49
204,34
158,30
116,17
362,45
172,46
393,18
103,5
393,42
489,23
240,5
308,43
357,40
149,40
211,45
231,44
214,21
155,43
162,27
334,11
278,49
310,17
414,27
463,1
389,33
101,28
104,7
141,40
382,31
475,27
273,3
287,9
297,31
173,49
224,3
353,26
379,21
366,45
167,35
412,20
473,25
120,28
498,24
169,5
404,9
256,17
143,20
469,40
148,2
186,30
442,29
279,45
349,20
321,14
212,15
252,6
458,18
441,1
497,28
474,31
243,42
231,4
224,36
286,23
151,1
105,21
301,20
230,34
148,10
443,23
397,50
430,21
285,36
424,15
264,26
201,7
424,20
303,38
361,4
434,29
374,14
180,24
403,30
120,21
477,24
379,30
467,24
333,39
212,33
116,10
469,33
333,28
430,14
252,41
121,44
277,19
434,41
440,33
102,13
159,50
316,3
387,26
449,14
269,8
241,14
410,24
162,46
192,26
207,28
262,30
255,4
170,42
279,19
206,1
450,19
489,11
285,14
112,46
488,13
396,21
208,3
388,41
375,30
396,36
343,19
187,28
229,15
246,6
220,21
384,17
414,30
187,25
303,43
393,15
234,28
285,39
454,8
100,20
325,17
220,36
396,32
433,46
210,14
181,33
344,15
491,28
134,22
324,43
115,43
181,41
409,27
153,46
110,9
427,16
189,7
309,44
140,26
487,13
193,30
387,34
200,45
133,39
391,30
451,40
396,19
191,9
365,20
235,27
125,30
404,37
152,41
273,5
413,15
238,34
469,2
290,20
307,16
175,9
136,21
262,18
341,37
418,29
280,16
108,18
298,15
418,15
200,11
408,20
406,4
224,49
477,9
122,2
468,2
462,17
323,5
425,45
112,11
229,44
123,18
270,3
234,28
292,36
280,2
191,16
108,16
462,32
331,27
123,7
460,37
409,15
172,49
336,30
367,7
200,8
197,39
337,44
436,36
500,31
345,2
285,29
483,46
325,14
256,39
101,12
107,40
310,19
275,19
347,50
483,30
351,18
301,19
382,35
411,47
297,50
353,27
500,26
108,14
112,28
274,17
205,15
390,26
403,10
423,11
188,44
443,40
378,9
238,2
138,25
231,8
484,30
162,10
235,22
131,13
368,13
473,24
134,27
235,42
158,21
420,48
277,49
123,35
301,47
255,3
178,2
320,32
245,44
178,32
298,4
239,10
399,18
180,4
120,15
230,29
276,24
190,7
150,8
132,23
343,5
421,18
101,22
177,15
440,8
409,3
346,27
110,20
321,30
128,29
401,38
203,43
397,47
361,44
139,3
124,19
131,13
464,27
239,33
498,26
254,42
204,3
190,19
249,22
166,8
244,49
452,11
371,16
197,47
481,5
162,12
359,44
115,33
241,16
417,28
327,8
144,44
466,25
425,24
493,11
462,38
171,34
197,22
230,4
351,21
475,13
224,13
304,21
139,14
493,34
299,27
223,29
115,34
219,49
455,44
370,17
377,3
148,33
224,5
374,31
401,38
223,4
344,33
362,30
478,38
415,6
407,49
283,33
203,39
421,46
320,38
176,45
489,27
365,2
268,27
364,37
264,25
398,29
456,44
303,1
415,44
133,3
157,17
491,30
258,11
419,11
497,37
413,32
196,4
382,49
419,45
257,23
448,29
200,18
413,16
293,1
210,10
135,18
453,43
241,19
427,48
474,20
277,50
226,13
416,33
328,43
445,49
370,49
184,30
265,49
466,26
149,36
337,32
480,28
440,48
278,11
208,34
148,4
381,19
110,47
283,38
113,4
330,21
140,39
234,24
195,10
367,12
108,24
252,43
269,25
369,29
250,41
215,12
351,18
358,49
380,21
383,18
465,43
334,4
443,18
273,41
116,47
310,19
351,14
119,15
343,9
218,18
458,9
150,40
325,14
485,27
120,6
216,8
152,17
258,47
265,17
159,14
244,32
385,38
242,4
154,4
247,29
128,11
128,36
274,41
452,34
418,6
377,39
466,43
298,12
355,29
161,15
245,43
290,20
105,46
490,33
441,6
390,49
305,37
238,43
421,17
250,49
288,47
228,40
370,47
251,33
271,21
401,32
316,24
427,22
351,41
393,37
335,5
335,47
198,11
464,41
287,36
424,44
428,14
437,21
404,50
393,15
273,28
462,8
411,47
137,44
362,24
495,38
140,43
266,6
302,20
340,28
268,50
123,2
172,50
104,28
403,22
416,24
108,21
296,26
493,48
355,10
298,34
188,36
353,45
194,18
104,29
104,26
378,35
158,1
115,50
352,3
255,23
128,26
109,17
385,34
346,19
487,48
175,29
161,24
214,41
299,1
360,17
183,46
448,9
217,11
246,50
472,30
299,13
214,9
372,32
248,10
421,39
231,19
171,31
125,35
377,19
110,35
105,7
432,3
395,1
361,44
198,19
276,10
306,45
180,36
436,22
330,26
235,18
313,40
439,5
236,12
245,33
181,3
187,42
480,36
392,9
465,11
335,34
402,43
294,6
345,1
377,20
334,18
212,48
418,35
103,27
384,42
234,49
380,29
169,25
394,43
284,11
412,34
225,8
449,38
376,23
271,47
464,3
496,7
161,13
294,6
196,5
161,26
450,38
403,20
302,19
315,39
118,9
258,34
482,49
272,23
292,41
143,35
488,33
140,24
252,38
432,27
426,49
436,19
309,20
386,39
470,2
376,10
286,21
239,20
101,12
397,11
145,17
218,11
181,10
114,7
223,24
144,40
484,39
228,19
317,8
301,27
202,41
117,44
468,14
207,27
146,30
242,30
417,23
327,3
391,13
401,30
358,50
474,36
310,49
493,22
452,49
245,44
136,26
127,2
362,24
172,29
106,49
370,8
396,3
330,26
346,14
215,2
261,9
186,44
331,31
277,25
144,26
311,24
196,1
265,10
270,38
489,19
154,27
291,7
336,6
448,26
455,1
462,33
258,9
225,25
375,25
418,10
271,14
347,32
371,9
228,32
145,48
275,48
390,6
379,40
187,15
447,35
149,42
331,30
166,34
202,32
380,21
241,30
142,33
371,38
328,31
449,39
406,45
404,45
475,26
106,47
402,45
172,48
481,26
351,45
246,47
432,32
178,36
414,8
344,35
179,33
252,46
440,31
487,34
424,12
500,50
467,40
147,40
150,28
335,8
121,5
386,15
489,42
440,46
447,32
243,36
485,24
480,33
170,19
434,38
312,27
446,2
147,46
430,15
137,35
434,28
155,32
111,5
201,16
452,24
306,34
424,39
208,40
386,19
440,3
273,42
475,40
202,21
106,26
283,19
414,50
440,10
103,12
191,38
325,26
404,29
443,47
432,49
435,44
235,40
353,44
461,46
196,16
331,23
332,24
484,13
161,14
226,36
317,26
155,36
166,32
219,9
375,15
268,36
303,17
360,33
123,39
386,9
385,40
215,20
353,28
474,6
326,47
414,42
495,44
302,44
473,33
125,13
380,23
344,28
289,18
273,45
431,34
230,10
394,1
199,39
498,3
339,37
263,3
188,49
410,7
425,15
252,18
470,30
341,14
495,11
331,12
105,19
154,42
361,12
195,47
371,48
276,19
266,14
306,40
317,7
253,21
243,33
373,33
245,12
319,26
386,2
391,17
154,19
394,18
229,19
300,36
244,20
192,46
305,5
121,40
205,8
101,15
229,39
392,48
340,43
461,26
220,22
404,43
447,41
364,12
166,47
488,43
